Month,Year,Municipality,Dengue_Cases
Aug,2019,Manaoag,33
Sep,2019,Manaoag,37
Oct,2019,Manaoag,41
Nov,2019,Manaoag,17
Dec,2019,Manaoag,9
Jan,2020,Manaoag,10
Feb,2020,Manaoag,5
Mar,2020,Manaoag,3
Apr,2020,Manaoag,0
May,2020,Manaoag,0
Jun,2020,Manaoag,10
Jul,2020,Manaoag,20
Aug,2020,Manaoag,40
Sep,2020,Manaoag,30
Oct,2020,Manaoag,9
Nov,2020,Manaoag,14
Dec,2020,Manaoag,3
Jan,2021,Manaoag,8
Feb,2021,Manaoag,2
Mar,2021,Manaoag,1
Apr,2021,Manaoag,0
May,2021,Manaoag,1
Jun,2021,Manaoag,7
Jul,2021,Manaoag,11
Aug,2021,Manaoag,8
Sep,2021,Manaoag,6
Oct,2021,Manaoag,6
Nov,2021,Manaoag,4
Dec,2021,Manaoag,1
Jan,2022,Manaoag,0
Feb,2022,Manaoag,0
Mar,2022,Manaoag,1
Apr,2022,Manaoag,0
May,2022,Manaoag,2
Jun,2022,Manaoag,2
Jul,2022,Manaoag,21
Aug,2022,Manaoag,30
Sep,2022,Manaoag,16
Oct,2022,Manaoag,10
Nov,2022,Manaoag,7
Dec,2022,Manaoag,3
Jan,2023,Manaoag,6
Feb,2023,Manaoag,3
Mar,2023,Manaoag,4
Apr,2023,Manaoag,1
May,2023,Manaoag,2
Jun,2023,Manaoag,6
Jul,2023,Manaoag,20
Aug,2023,Manaoag,8
Sep,2023,Manaoag,10
Oct,2023,Manaoag,8
Nov,2023,Manaoag,11
Dec,2023,Manaoag,9
Jan,2024,Manaoag,3
Feb,2024,Manaoag,1
Mar,2024,Manaoag,1
Apr,2024,Manaoag,1
May,2024,Manaoag,1
Jun,2024,Manaoag,0
Jul,2024,Manaoag,11
Aug,2024,Manaoag,32
Sep,2024,Manaoag,50
Oct,2024,Manaoag,19
Jan,2019,Mangaldan,17
Feb,2019,Mangaldan,7
Mar,2019,Mangaldan,0
Apr,2019,Mangaldan,3
May,2019,Mangaldan,4
Jun,2019,Mangaldan,15
Jul,2019,Mangaldan,50
Aug,2019,Mangaldan,63
Sep,2019,Mangaldan,52
Oct,2019,Mangaldan,52
Nov,2019,Mangaldan,39
Dec,2019,Mangaldan,20
Jan,2020,Mangaldan,17
Feb,2020,Mangaldan,11
Mar,2020,Mangaldan,7
Apr,2020,Mangaldan,0
May,2020,Mangaldan,0
Jun,2020,Mangaldan,2
Jul,2020,Mangaldan,4
Aug,2020,Mangaldan,12
Sep,2020,Mangaldan,14
Oct,2020,Mangaldan,17
Nov,2020,Mangaldan,30
Dec,2020,Mangaldan,24
Jan,2021,Mangaldan,13
Feb,2021,Mangaldan,7
Mar,2021,Mangaldan,3
Apr,2021,Mangaldan,2
May,2021,Mangaldan,5
Jun,2021,Mangaldan,8
Jul,2021,Mangaldan,19
Aug,2021,Mangaldan,23
Sep,2021,Mangaldan,11
Oct,2021,Mangaldan,7
Nov,2021,Mangaldan,5
Dec,2021,Mangaldan,1
Jan,2022,Mangaldan,1
Feb,2022,Mangaldan,0
Mar,2022,Mangaldan,0
Apr,2022,Mangaldan,0
May,2022,Mangaldan,1
Jun,2022,Mangaldan,5
Jul,2022,Mangaldan,18
Aug,2022,Mangaldan,17
Sep,2022,Mangaldan,9
Oct,2022,Mangaldan,14
Nov,2022,Mangaldan,8
Dec,2022,Mangaldan,1
Jan,2023,Mangaldan,2
Feb,2023,Mangaldan,1
Mar,2023,Mangaldan,4
Apr,2023,Mangaldan,3
May,2023,Mangaldan,2
Jun,2023,Mangaldan,9
Jul,2023,Mangaldan,9
Aug,2023,Mangaldan,12
Sep,2023,Mangaldan,8
Oct,2023,Mangaldan,22
Nov,2023,Mangaldan,19
Dec,2023,Mangaldan,15
Jan,2024,Mangaldan,2
Feb,2024,Mangaldan,7
Mar,2024,Mangaldan,0
Apr,2024,Mangaldan,1
May,2024,Mangaldan,0
Jun,2024,Mangaldan,3
Jul,2024,Mangaldan,14
Aug,2024,Mangaldan,27
Sep,2024,Mangaldan,16
Oct,2024,Mangaldan,3
Jan,2019,Mangatarem,0
Feb,2019,Mangatarem,0
Mar,2019,Mangatarem,0
Apr,2019,Mangatarem,0
May,2019,Mangatarem,1
Jun,2019,Mangatarem,2
Jul,2019,Mangatarem,9
Aug,2019,Mangatarem,17
Sep,2019,Mangatarem,31
Oct,2019,Mangatarem,15
Nov,2019,Mangatarem,9
Dec,2019,Mangatarem,17
Jan,2020,Mangatarem,8
Feb,2020,Mangatarem,1
Mar,2020,Mangatarem,4
Apr,2020,Mangatarem,1
May,2020,Mangatarem,0
Jun,2020,Mangatarem,10
Jul,2020,Mangatarem,10
Aug,2020,Mangatarem,14
Sep,2020,Mangatarem,11
Oct,2020,Mangatarem,3
Nov,2020,Mangatarem,4
Dec,2020,Mangatarem,3
Jan,2021,Mangatarem,0
Feb,2021,Mangatarem,0
Mar,2021,Mangatarem,2
Apr,2021,Mangatarem,1
May,2021,Mangatarem,2
Jun,2021,Mangatarem,3
Jul,2021,Mangatarem,14
Aug,2021,Mangatarem,9
Sep,2021,Mangatarem,2
Oct,2021,Mangatarem,2
Nov,2021,Mangatarem,1
Dec,2021,Mangatarem,0
Jan,2022,Mangatarem,0
Feb,2022,Mangatarem,1
Mar,2022,Mangatarem,0
Apr,2022,Mangatarem,1
May,2022,Mangatarem,0
Jun,2022,Mangatarem,1
Jul,2022,Mangatarem,3
Aug,2022,Mangatarem,8
Sep,2022,Mangatarem,1
Oct,2022,Mangatarem,2
Nov,2022,Mangatarem,1
Dec,2022,Mangatarem,0
Jan,2023,Mangatarem,0
Feb,2023,Mangatarem,0
Mar,2023,Mangatarem,0
Apr,2023,Mangatarem,0
May,2023,Mangatarem,1
Jun,2023,Mangatarem,0
Jul,2023,Mangatarem,0
Aug,2023,Mangatarem,4
Sep,2023,Mangatarem,7
Oct,2023,Mangatarem,6
Nov,2023,Mangatarem,12
Dec,2023,Mangatarem,3
Jan,2024,Mangatarem,5
Feb,2024,Mangatarem,18
Mar,2024,Mangatarem,6
Apr,2024,Mangatarem,6
May,2024,Mangatarem,5
Jun,2024,Mangatarem,7
Jul,2024,Mangatarem,15
Aug,2024,Mangatarem,88
Sep,2024,Mangatarem,79
Oct,2024,Mangatarem,22
Jan,2019,Mapandan,11
Feb,2019,Mapandan,0
Mar,2019,Mapandan,6
Apr,2019,Mapandan,1
May,2019,Mapandan,0
Jun,2019,Mapandan,8
Jul,2019,Mapandan,17
Aug,2019,Mapandan,29
Sep,2019,Mapandan,27
Oct,2019,Mapandan,15
Nov,2019,Mapandan,16
Dec,2019,Mapandan,4
Jan,2020,Mapandan,6
Feb,2020,Mapandan,2
Mar,2020,Mapandan,1
Apr,2020,Mapandan,0
May,2020,Mapandan,0
Jun,2020,Mapandan,0
Jul,2020,Mapandan,1
Aug,2020,Mapandan,0
Sep,2020,Mapandan,4
Oct,2020,Mapandan,2
Nov,2020,Mapandan,4
Dec,2020,Mapandan,10
Jan,2021,Mapandan,12
Feb,2021,Mapandan,1
Mar,2021,Mapandan,5
Apr,2021,Mapandan,0
May,2021,Mapandan,2
Jun,2021,Mapandan,2
Jul,2021,Mapandan,7
Aug,2021,Mapandan,19
Sep,2021,Mapandan,8
Oct,2021,Mapandan,7
Nov,2021,Mapandan,3
Dec,2021,Mapandan,5
Jan,2022,Mapandan,0
Feb,2022,Mapandan,0
Mar,2022,Mapandan,4
Apr,2022,Mapandan,2
May,2022,Mapandan,1
Jun,2022,Mapandan,10
Jul,2022,Mapandan,26
Aug,2022,Mapandan,27
Sep,2022,Mapandan,9
Oct,2022,Mapandan,5
Nov,2022,Mapandan,5
Dec,2022,Mapandan,7
Jan,2023,Mapandan,3
Feb,2023,Mapandan,0
Mar,2023,Mapandan,1
Apr,2023,Mapandan,1
May,2023,Mapandan,0
Jun,2023,Mapandan,0
Jul,2023,Mapandan,1
Aug,2023,Mapandan,3
Sep,2023,Mapandan,7
Oct,2023,Mapandan,6
Nov,2023,Mapandan,10
Dec,2023,Mapandan,0
Jan,2024,Mapandan,2
Feb,2024,Mapandan,0
Mar,2024,Mapandan,1
Apr,2024,Mapandan,0
May,2024,Mapandan,0
Jun,2024,Mapandan,3
Jul,2024,Mapandan,10
Aug,2024,Mapandan,27
Sep,2024,Mapandan,14
Oct,2024,Mapandan,8
Jan,2019,Natividad,1
Feb,2019,Natividad,1
Mar,2019,Natividad,1
Apr,2019,Natividad,0
May,2019,Natividad,1
Jun,2019,Natividad,1
Jul,2019,Natividad,6
Aug,2019,Natividad,21
Sep,2019,Natividad,10
Oct,2019,Natividad,9
Nov,2019,Natividad,7
Dec,2019,Natividad,1
Jan,2020,Natividad,0
Feb,2020,Natividad,1
Mar,2020,Natividad,1
Apr,2020,Natividad,0
May,2020,Natividad,0
Jun,2020,Natividad,0
Jul,2020,Natividad,0
Aug,2020,Natividad,0
Sep,2020,Natividad,0
Oct,2020,Natividad,1
Nov,2020,Natividad,0
Dec,2020,Natividad,0
Jan,2021,Natividad,0
Feb,2021,Natividad,0
Mar,2021,Natividad,0
Apr,2021,Natividad,1
May,2021,Natividad,1
Jun,2021,Natividad,2
Jul,2021,Natividad,8
Aug,2021,Natividad,7
Sep,2021,Natividad,3
Oct,2021,Natividad,1
Nov,2021,Natividad,0
Dec,2021,Natividad,0
Jan,2022,Natividad,0
Feb,2022,Natividad,0
Mar,2022,Natividad,0
Apr,2022,Natividad,0
May,2022,Natividad,0
Jun,2022,Natividad,1
Jul,2022,Natividad,0
Aug,2022,Natividad,0
Sep,2022,Natividad,1
Oct,2022,Natividad,3
Nov,2022,Natividad,1
Dec,2022,Natividad,0
Jan,2023,Natividad,0
Feb,2023,Natividad,0
Mar,2023,Natividad,0
Apr,2023,Natividad,0
May,2023,Natividad,2
Jun,2023,Natividad,1
Jul,2023,Natividad,2
Aug,2023,Natividad,2
Sep,2023,Natividad,1
Oct,2023,Natividad,3
Nov,2023,Natividad,1
Dec,2023,Natividad,0
Jan,2024,Natividad,1
Feb,2024,Natividad,0
Mar,2024,Natividad,0
Apr,2024,Natividad,0
May,2024,Natividad,0
Jun,2024,Natividad,0
Jul,2024,Natividad,2
Aug,2024,Natividad,5
Sep,2024,Natividad,5
Oct,2024,Natividad,3
Jan,2019,Pozorrubio,43
Feb,2019,Pozorrubio,15
Mar,2019,Pozorrubio,2
Apr,2019,Pozorrubio,7
May,2019,Pozorrubio,6
Jun,2019,Pozorrubio,9
Jul,2019,Pozorrubio,21
Aug,2019,Pozorrubio,44
Sep,2019,Pozorrubio,37
Oct,2019,Pozorrubio,26
Nov,2019,Pozorrubio,3
Dec,2019,Pozorrubio,0
Jan,2020,Pozorrubio,9
Feb,2020,Pozorrubio,1
Mar,2020,Pozorrubio,0
Apr,2020,Pozorrubio,1
May,2020,Pozorrubio,1
Jun,2020,Pozorrubio,4
Jul,2020,Pozorrubio,6
Aug,2020,Pozorrubio,17
Sep,2020,Pozorrubio,17
Oct,2020,Pozorrubio,10
Nov,2020,Pozorrubio,10
Dec,2020,Pozorrubio,12
Jan,2021,Pozorrubio,14
Feb,2021,Pozorrubio,9
Mar,2021,Pozorrubio,12
Apr,2021,Pozorrubio,13
May,2021,Pozorrubio,7
Jun,2021,Pozorrubio,58
Jul,2021,Pozorrubio,42
Aug,2021,Pozorrubio,40
Sep,2021,Pozorrubio,10
Oct,2021,Pozorrubio,2
Nov,2021,Pozorrubio,1
Dec,2021,Pozorrubio,0
Jan,2022,Pozorrubio,2
Feb,2022,Pozorrubio,0
Mar,2022,Pozorrubio,0
Apr,2022,Pozorrubio,1
May,2022,Pozorrubio,1
Jun,2022,Pozorrubio,1
Jul,2022,Pozorrubio,8
Aug,2022,Pozorrubio,16
Sep,2022,Pozorrubio,6
Oct,2022,Pozorrubio,8
Nov,2022,Pozorrubio,4
Dec,2022,Pozorrubio,1
Jan,2023,Pozorrubio,1
Feb,2023,Pozorrubio,0
Mar,2023,Pozorrubio,1
Apr,2023,Pozorrubio,4
May,2023,Pozorrubio,4
Jun,2023,Pozorrubio,6
Jul,2023,Pozorrubio,9
Aug,2023,Pozorrubio,14
Sep,2023,Pozorrubio,4
Oct,2023,Pozorrubio,1
Nov,2023,Pozorrubio,3
Dec,2023,Pozorrubio,1
Jan,2024,Pozorrubio,1
Feb,2024,Pozorrubio,2
Mar,2024,Pozorrubio,2
Apr,2024,Pozorrubio,1
May,2024,Pozorrubio,0
Jun,2024,Pozorrubio,0
Jul,2024,Pozorrubio,14
Aug,2024,Pozorrubio,32
Sep,2024,Pozorrubio,17
Oct,2024,Pozorrubio,10
Jan,2019,Rosales,6
Feb,2019,Rosales,2
Mar,2019,Rosales,4
Apr,2019,Rosales,2
May,2019,Rosales,2
Jun,2019,Rosales,13
Jul,2019,Rosales,89
Aug,2019,Rosales,108
Sep,2019,Rosales,34
Oct,2019,Rosales,18
Nov,2019,Rosales,11
Dec,2019,Rosales,4
Jan,2020,Rosales,3
Feb,2020,Rosales,1
Mar,2020,Rosales,1
Apr,2020,Rosales,1
May,2020,Rosales,0
Jun,2020,Rosales,0
Jul,2020,Rosales,0
Aug,2020,Rosales,1
Sep,2020,Rosales,0
Oct,2020,Rosales,1
Nov,2020,Rosales,5
Dec,2020,Rosales,2
Jan,2021,Rosales,7
Feb,2021,Rosales,6
Mar,2021,Rosales,6
Apr,2021,Rosales,8
May,2021,Rosales,7
Jun,2021,Rosales,7
Jul,2021,Rosales,12
Aug,2021,Rosales,6
Sep,2021,Rosales,3
Oct,2021,Rosales,1
Nov,2021,Rosales,0
Dec,2021,Rosales,0
Jan,2022,Rosales,0
Feb,2022,Rosales,0
Mar,2022,Rosales,0
Apr,2022,Rosales,1
May,2022,Rosales,1
Jun,2022,Rosales,2
Jul,2022,Rosales,13
Aug,2022,Rosales,33
Sep,2022,Rosales,6
Oct,2022,Rosales,16
Nov,2022,Rosales,11
Dec,2022,Rosales,7
Jan,2023,Rosales,3
Feb,2023,Rosales,3
Mar,2023,Rosales,2
Apr,2023,Rosales,0
May,2023,Rosales,1
Jun,2023,Rosales,7
Jul,2023,Rosales,9
Aug,2023,Rosales,8
Sep,2023,Rosales,8
Oct,2023,Rosales,17
Nov,2023,Rosales,6
Dec,2023,Rosales,3
Jan,2024,Rosales,5
Feb,2024,Rosales,0
Mar,2024,Rosales,2
Apr,2024,Rosales,0
May,2024,Rosales,0
Jun,2024,Rosales,0
Jul,2024,Rosales,15
Aug,2024,Rosales,46
Sep,2024,Rosales,10
Oct,2024,Rosales,4
Jan,2019,San Carlos City,23
Feb,2019,San Carlos City,11
Mar,2019,San Carlos City,11
Apr,2019,San Carlos City,4
May,2019,San Carlos City,6
Jun,2019,San Carlos City,21
Jul,2019,San Carlos City,73
Aug,2019,San Carlos City,179
Sep,2019,San Carlos City,221
Oct,2019,San Carlos City,196
Nov,2019,San Carlos City,98
Dec,2019,San Carlos City,23
Jan,2020,San Carlos City,52
Feb,2020,San Carlos City,43
Mar,2020,San Carlos City,9
Apr,2020,San Carlos City,5
May,2020,San Carlos City,2
Jun,2020,San Carlos City,4
Jul,2020,San Carlos City,28
Aug,2020,San Carlos City,103
Sep,2020,San Carlos City,114
Oct,2020,San Carlos City,181
Nov,2020,San Carlos City,153
Dec,2020,San Carlos City,142
Jan,2021,San Carlos City,87
Feb,2021,San Carlos City,53
Mar,2021,San Carlos City,50
Apr,2021,San Carlos City,37
May,2021,San Carlos City,39
Jun,2021,San Carlos City,36
Jul,2021,San Carlos City,57
Aug,2021,San Carlos City,64
Sep,2021,San Carlos City,50
Oct,2021,San Carlos City,33
Nov,2021,San Carlos City,16
Dec,2021,San Carlos City,6
Jan,2022,San Carlos City,11
Feb,2022,San Carlos City,2
Mar,2022,San Carlos City,4
Apr,2022,San Carlos City,9
May,2022,San Carlos City,37
Jun,2022,San Carlos City,44
Jul,2022,San Carlos City,74
Aug,2022,San Carlos City,29
Sep,2022,San Carlos City,14
Oct,2022,San Carlos City,6
Nov,2022,San Carlos City,6
Dec,2022,San Carlos City,5
Jan,2023,San Carlos City,3
Feb,2023,San Carlos City,7
Mar,2023,San Carlos City,15
Apr,2023,San Carlos City,6
May,2023,San Carlos City,10
Jun,2023,San Carlos City,11
Jul,2023,San Carlos City,16
Aug,2023,San Carlos City,19
Sep,2023,San Carlos City,27
Oct,2023,San Carlos City,21
Nov,2023,San Carlos City,14
Dec,2023,San Carlos City,3
Jan,2024,San Carlos City,10
Feb,2024,San Carlos City,7
Mar,2024,San Carlos City,0
Apr,2024,San Carlos City,2
May,2024,San Carlos City,5
Jun,2024,San Carlos City,18
Jul,2024,San Carlos City,129
Aug,2024,San Carlos City,283
Sep,2024,San Carlos City,254
Oct,2024,San Carlos City,66
Jan,2019,San Fabian,12
Feb,2019,San Fabian,5
Mar,2019,San Fabian,2
Apr,2019,San Fabian,3
May,2019,San Fabian,0
Jun,2019,San Fabian,4
Jul,2019,San Fabian,19
Aug,2019,San Fabian,48
Sep,2019,San Fabian,37
Oct,2019,San Fabian,33
Nov,2019,San Fabian,22
Dec,2019,San Fabian,11
Jan,2020,San Fabian,13
Feb,2020,San Fabian,6
Mar,2020,San Fabian,1
Apr,2020,San Fabian,2
May,2020,San Fabian,2
Jun,2020,San Fabian,3
Jul,2020,San Fabian,10
Aug,2020,San Fabian,18
Sep,2020,San Fabian,7
Oct,2020,San Fabian,7
Nov,2020,San Fabian,7
Dec,2020,San Fabian,5
Jan,2021,San Fabian,7
Feb,2021,San Fabian,3
Mar,2021,San Fabian,3
Apr,2021,San Fabian,0
May,2021,San Fabian,2
Jun,2021,San Fabian,5
Jul,2021,San Fabian,6
Aug,2021,San Fabian,9
Sep,2021,San Fabian,2
Oct,2021,San Fabian,0
Nov,2021,San Fabian,0
Dec,2021,San Fabian,0
Jan,2022,San Fabian,0
Feb,2022,San Fabian,0
Mar,2022,San Fabian,1
Apr,2022,San Fabian,1
May,2022,San Fabian,1
Jun,2022,San Fabian,2
Jul,2022,San Fabian,5
Aug,2022,San Fabian,9
Sep,2022,San Fabian,2
Oct,2022,San Fabian,4
Nov,2022,San Fabian,3
Dec,2022,San Fabian,2
Jan,2023,San Fabian,1
Feb,2023,San Fabian,1
Mar,2023,San Fabian,1
Apr,2023,San Fabian,0
May,2023,San Fabian,1
Jun,2023,San Fabian,3
Jul,2023,San Fabian,4
Aug,2023,San Fabian,9
Sep,2023,San Fabian,5
Oct,2023,San Fabian,2
Nov,2023,San Fabian,7
Dec,2023,San Fabian,3
Jan,2024,San Fabian,4
Feb,2024,San Fabian,1
Mar,2024,San Fabian,1
Apr,2024,San Fabian,0
May,2024,San Fabian,0
Jun,2024,San Fabian,1
Jul,2024,San Fabian,4
Aug,2024,San Fabian,9
Sep,2024,San Fabian,8
Oct,2024,San Fabian,0
Jan,2019,San Jacinto,2
Feb,2019,San Jacinto,7
Mar,2019,San Jacinto,1
Apr,2019,San Jacinto,0
May,2019,San Jacinto,0
Jun,2019,San Jacinto,5
Jul,2019,San Jacinto,23
Aug,2019,San Jacinto,15
Sep,2019,San Jacinto,22
Oct,2019,San Jacinto,15
Nov,2019,San Jacinto,11
Dec,2019,San Jacinto,6
Jan,2020,San Jacinto,6
Feb,2020,San Jacinto,1
Mar,2020,San Jacinto,1
Apr,2020,San Jacinto,0
May,2020,San Jacinto,0
Jun,2020,San Jacinto,0
Jul,2020,San Jacinto,5
Aug,2020,San Jacinto,2
Sep,2020,San Jacinto,12
Oct,2020,San Jacinto,7
Nov,2020,San Jacinto,8
Dec,2020,San Jacinto,3
Jan,2021,San Jacinto,4
Feb,2021,San Jacinto,1
Mar,2021,San Jacinto,2
Apr,2021,San Jacinto,0
May,2021,San Jacinto,2
Jun,2021,San Jacinto,4
Jul,2021,San Jacinto,17
Aug,2021,San Jacinto,4
Sep,2021,San Jacinto,2
Oct,2021,San Jacinto,0
Nov,2021,San Jacinto,0
Dec,2021,San Jacinto,0
Jan,2022,San Jacinto,0
Feb,2022,San Jacinto,0
Mar,2022,San Jacinto,0
Apr,2022,San Jacinto,0
May,2022,San Jacinto,1
Jun,2022,San Jacinto,1
Jul,2022,San Jacinto,4
Aug,2022,San Jacinto,3
Sep,2022,San Jacinto,4
Oct,2022,San Jacinto,1
Nov,2022,San Jacinto,0
Dec,2022,San Jacinto,3
Jan,2023,San Jacinto,1
Feb,2023,San Jacinto,0
Mar,2023,San Jacinto,1
Apr,2023,San Jacinto,0
May,2023,San Jacinto,1
Jun,2023,San Jacinto,0
Jul,2023,San Jacinto,3
Aug,2023,San Jacinto,7
Sep,2023,San Jacinto,7
Oct,2023,San Jacinto,9
Nov,2023,San Jacinto,11
Dec,2023,San Jacinto,2
Jan,2024,San Jacinto,2
Feb,2024,San Jacinto,1
Mar,2024,San Jacinto,0
Apr,2024,San Jacinto,0
May,2024,San Jacinto,1
Jun,2024,San Jacinto,1
Jul,2024,San Jacinto,6
Aug,2024,San Jacinto,14
Sep,2024,San Jacinto,10
Oct,2024,San Jacinto,5
Jan,2019,San Manuel,4
Feb,2019,San Manuel,0
Mar,2019,San Manuel,1
Apr,2019,San Manuel,1
May,2019,San Manuel,0
Jun,2019,San Manuel,1
Jul,2019,San Manuel,5
Aug,2019,San Manuel,18
Sep,2019,San Manuel,15
Oct,2019,San Manuel,16
Nov,2019,San Manuel,11
Dec,2019,San Manuel,5
Jan,2020,San Manuel,4
Feb,2020,San Manuel,2
Mar,2020,San Manuel,1
Apr,2020,San Manuel,0
May,2020,San Manuel,0
Jun,2020,San Manuel,3
Jul,2020,San Manuel,6
Aug,2020,San Manuel,8
Sep,2020,San Manuel,4
Oct,2020,San Manuel,6
Nov,2020,San Manuel,3
Dec,2020,San Manuel,4
Jan,2021,San Manuel,4
Feb,2021,San Manuel,5
Mar,2021,San Manuel,4
Apr,2021,San Manuel,3
May,2021,San Manuel,3
Jun,2021,San Manuel,3
Jul,2021,San Manuel,7
Aug,2021,San Manuel,8
Sep,2021,San Manuel,4
Oct,2021,San Manuel,2
Nov,2021,San Manuel,2
Dec,2021,San Manuel,0
Jan,2022,San Manuel,2
Feb,2022,San Manuel,0
Mar,2022,San Manuel,1
Apr,2022,San Manuel,1
May,2022,San Manuel,1
Jun,2022,San Manuel,1
Jul,2022,San Manuel,10
Aug,2022,San Manuel,14
Sep,2022,San Manuel,11
Oct,2022,San Manuel,3
Nov,2022,San Manuel,3
Dec,2022,San Manuel,2
Jan,2023,San Manuel,1
Feb,2023,San Manuel,0
Mar,2023,San Manuel,0
Apr,2023,San Manuel,1
May,2023,San Manuel,1
Jun,2023,San Manuel,1
Jul,2023,San Manuel,2
Aug,2023,San Manuel,1
Sep,2023,San Manuel,1
Oct,2023,San Manuel,1
Nov,2023,San Manuel,0
Dec,2023,San Manuel,1
Jan,2024,San Manuel,0
Feb,2024,San Manuel,0
Mar,2024,San Manuel,0
Apr,2024,San Manuel,0
May,2024,San Manuel,0
Jun,2024,San Manuel,0
Jul,2024,San Manuel,1
Aug,2024,San Manuel,18
Sep,2024,San Manuel,7
Oct,2024,San Manuel,4
Jan,2019,San Nicolas,2
Feb,2019,San Nicolas,2
Mar,2019,San Nicolas,1
Apr,2019,San Nicolas,0
May,2019,San Nicolas,0
Jun,2019,San Nicolas,1
Jul,2019,San Nicolas,6
Aug,2019,San Nicolas,26
Sep,2019,San Nicolas,16
Oct,2019,San Nicolas,23
Nov,2019,San Nicolas,10
Dec,2019,San Nicolas,5
Jan,2020,San Nicolas,4
Feb,2020,San Nicolas,3
Mar,2020,San Nicolas,0
Apr,2020,San Nicolas,0
May,2020,San Nicolas,0
Jun,2020,San Nicolas,0
Jul,2020,San Nicolas,1
Aug,2020,San Nicolas,0
Sep,2020,San Nicolas,1
Oct,2020,San Nicolas,0
Nov,2020,San Nicolas,2
Dec,2020,San Nicolas,0
Jan,2021,San Nicolas,1
